Task_Name,Task_ID,Experiment_Name,Experiment_ID,metric_best_validation_accuracy,env_AGGREGATIONS,env_CLASSIFIER,env_CLF_HIDDEN_DIM,env_DROPOUT,env_LEARNING_RATE,env_MAX_FILTER_SIZE,env_NUM_ENCODER_LAYERS,env_NUM_FILTERS,env_SEED,env_THROTTLE,env_VAE_DROPOUT,env_VOCAB_SIZE
training_49,tk_oxr5gw2y3mk1,,ex_siljo8m9smk1,0.847,"final_state,attention,meanpool",lstm,512,2,5,10,1,128,1004546748,500,2,30000
training_32,tk_ly00y258lp8w,,ex_siljo8m9smk1,0.8440000000000001,maxpool,cnn,2048,0,1,7,3,512,2002861410,500,0,30000
training_44,tk_msguupt5jbcy,,ex_siljo8m9smk1,0.8324,"meanpool,attention,maxpool",cnn,64,2,10,7,1,156,4076992239,500,2,30000
training_38,tk_2imcr824rstb,,ex_siljo8m9smk1,0.8416,"final_state,maxpool",cnn,128,2,5,5,2,512,1004546748,500,0,30000
training_21,tk_3vuwrpohoh45,,ex_siljo8m9smk1,0.8340000000000001,"meanpool,maxpool",lstm,64,5,10,7,2,512,1004546748,500,5,30000
training_2,tk_62hrvalga6qv,,ex_siljo8m9smk1,0.8290000000000001,"attention,final_state,maxpool",boe,128,5,10,5,1,512,1989892904,500,5,30000
training_18,tk_iht60qamm1iy,,ex_siljo8m9smk1,0.8408,"maxpool,final_state,meanpool,attention",lstm,128,2,5,5,2,156,2002861410,500,5,30000
training_26,tk_ob7j3qdza1dr,,ex_siljo8m9smk1,0.8404,"attention,maxpool,meanpool,final_state",cnn,512,2,1,10,2,128,1989892904,500,0,30000
training_19,tk_tg5mcd2bua8m,,ex_siljo8m9smk1,0.7596,"meanpool,maxpool",boe,128,5,1,5,2,128,1989892904,500,0,30000
training_35,tk_avcg6szlh4xa,,ex_siljo8m9smk1,0.8422,"final_state,meanpool",cnn,2048,0,10,7,3,128,2294922667,500,0,30000
training_27,tk_lr9gcz98nbxw,,ex_siljo8m9smk1,0.8436,"final_state,meanpool,maxpool",lstm,512,5,10,10,2,512,2294922667,500,2,30000
training_33,tk_ql484edw2czy,,ex_siljo8m9smk1,0.8196,"final_state,attention,meanpool,maxpool",boe,1024,2,10,10,1,156,2294922667,500,0,30000
training_10,tk_ifyw0vmynl0n,,ex_siljo8m9smk1,0.8384,attention,lr,64,0,5,10,3,156,1989892904,500,0,30000
training_41,tk_eqba6hb81dzw,,ex_siljo8m9smk1,0.6852,attention,boe,2048,0,1,10,2,512,2294922667,500,0,30000
training_48,tk_coa3lqi5c7v5,,ex_siljo8m9smk1,0.8258,maxpool,lr,128,2,10,7,1,128,2002861410,500,2,30000
training_37,tk_ymrm7h2nmxeu,,ex_siljo8m9smk1,0.8414,"final_state,attention",cnn,512,2,5,7,2,128,2002861410,500,2,30000
training_15,tk_e2lphabf97pd,,ex_siljo8m9smk1,0.8308,final_state,lr,2048,2,5,10,2,512,4076992239,500,5,30000
training_23,tk_s4ge5qcqewu4,,ex_siljo8m9smk1,0.8126,"final_state,maxpool,attention,meanpool",lr,64,2,1,5,2,128,1004546748,500,5,30000
training_40,tk_5xctmkpt1ggw,,ex_siljo8m9smk1,0.8336,"final_state,maxpool,meanpool",lr,128,2,1,5,3,128,1989892904,500,5,30000
training_39,tk_kpl8mt0113c5,,ex_siljo8m9smk1,0.8498,"attention,maxpool,final_state,meanpool",cnn,1024,2,5,7,1,128,4076992239,500,0,30000
training_25,tk_0wcygpfee7ar,,ex_siljo8m9smk1,0.723,"attention,maxpool",boe,512,0,1,7,1,512,1004546748,500,2,30000
training_6,tk_4zee6omhiun7,,ex_siljo8m9smk1,0.847,meanpool,lstm,2048,2,1,7,1,128,4076992239,500,5,30000
training_24,tk_csrslormcq6g,,ex_siljo8m9smk1,0.8338,attention,lr,1024,2,10,5,3,128,4076992239,500,0,30000
training_43,tk_czupsre70of7,,ex_siljo8m9smk1,0.8384,maxpool,lr,512,0,5,7,3,512,1989892904,500,5,30000
training_1,tk_t3yn6anrkixu,,ex_siljo8m9smk1,0.8244,"maxpool,meanpool,final_state",lstm,128,0,10,10,2,156,1004546748,500,0,30000
training_7,tk_u2zvqb8hg4ms,,ex_siljo8m9smk1,0.8418,"attention,meanpool,final_state,maxpool",cnn,64,5,1,5,2,512,1004546748,500,5,30000
training_14,tk_sxho8ld77yll,,ex_siljo8m9smk1,0.7622,meanpool,boe,512,0,1,7,2,128,1989892904,500,5,30000
training_3,tk_kv2pqkke8x4m,,ex_siljo8m9smk1,0.8464,meanpool,cnn,64,0,1,5,3,156,1004546748,500,2,30000
training_22,tk_pgd3ykf81rct,,ex_siljo8m9smk1,0.8440000000000001,"maxpool,final_state,attention,meanpool",lstm,1024,0,5,10,3,156,2294922667,500,5,30000
training_20,tk_0v7blqin4zg3,,ex_siljo8m9smk1,0.8476,"maxpool,meanpool,attention,final_state",lstm,1024,2,1,10,3,512,4076992239,500,5,30000
training_1,tk_45es362r5lsg,,ex_f5ny0qqo9617,0.8464,"maxpool,final_state,meanpool,attention",lstm,2048,0,5,10,3,128,2294922667,500,0,30000
training_34,tk_c91pk1l3bu8k,,ex_f5ny0qqo9617,0.8474,"maxpool,meanpool",cnn,512,2,10,5,2,512,4076992239,500,0,30000
training_39,tk_6wl4qicst5ft,,ex_f5ny0qqo9617,0.8394,attention,cnn,128,0,5,7,1,128,2294922667,500,2,30000
training_7,tk_q9tuca1cjqud,,ex_f5ny0qqo9617,0.813,"meanpool,maxpool,attention",boe,2048,0,10,10,3,128,1989892904,500,2,30000
training_10,tk_hgikl438r88r,,ex_f5ny0qqo9617,0.7976,meanpool,boe,512,0,10,7,1,512,2294922667,500,0,30000
training_44,tk_jlu230qkaiic,,ex_f5ny0qqo9617,0.8436,attention,cnn,128,5,1,5,2,128,1004546748,500,2,30000
training_40,tk_1gii63sc6snr,,ex_f5ny0qqo9617,0.8396,maxpool,cnn,512,0,1,7,3,128,1989892904,500,0,30000
training_6,tk_cv79j614vmrj,,ex_f5ny0qqo9617,0.8420000000000001,"final_state,attention",cnn,1024,5,10,7,1,512,2002861410,500,0,30000
training_16,tk_mespdkaxub7o,,ex_f5ny0qqo9617,0.843,meanpool,cnn,128,0,1,7,2,512,4076992239,500,2,30000
training_33,tk_zw4dsn8jf9hv,,ex_f5ny0qqo9617,0.8164,"final_state,attention,maxpool",boe,512,2,10,7,2,156,1004546748,500,0,30000
training_41,tk_1qcmk4njnbf8,,ex_f5ny0qqo9617,0.8348,maxpool,lr,64,0,10,10,1,512,2294922667,500,0,30000
training_48,tk_5mwlkldkihjl,,ex_f5ny0qqo9617,0.8258,"final_state,attention",boe,512,2,5,7,3,156,2294922667,500,2,30000
training_38,tk_nfu0wnh10q1s,,ex_f5ny0qqo9617,0.8418,"meanpool,maxpool",lstm,64,0,1,5,3,128,1989892904,500,5,30000
training_12,tk_olvpv9lfk4ag,,ex_f5ny0qqo9617,0.8372,"attention,meanpool,maxpool,final_state",cnn,64,2,5,5,1,156,1989892904,500,2,30000
training_19,tk_snpiqbb4cnbf,,ex_f5ny0qqo9617,0.7884,"meanpool,final_state,attention",boe,512,0,5,5,2,156,2002861410,500,5,30000
training_22,tk_7gy7m06qqg3o,,ex_f5ny0qqo9617,0.8138,"final_state,maxpool",boe,1024,2,5,5,1,156,1004546748,500,0,30000
training_29,tk_ooiey2njfnqc,,ex_f5ny0qqo9617,0.8446,attention,cnn,2048,2,5,10,3,128,2002861410,500,2,30000
training_43,tk_or5o6y6ia60w,,ex_f5ny0qqo9617,0.826,attention,boe,2048,5,10,7,1,512,4076992239,500,2,30000
training_17,tk_81f4vvqo61e0,,ex_f5ny0qqo9617,0.8364,"final_state,attention",lstm,1024,0,10,7,1,128,2002861410,500,0,30000
training_32,tk_cffm9sjgj65q,,ex_f5ny0qqo9617,0.8354,"meanpool,final_state",lr,1024,2,10,10,1,156,1989892904,500,5,30000
training_0,tk_rv0ci7ed0n4w,,ex_f5ny0qqo9617,0.8422,"meanpool,attention,final_state,maxpool",cnn,2048,2,1,5,1,128,1989892904,500,0,30000
training_14,tk_9kc084w9wdz6,,ex_f5ny0qqo9617,0.8462,"maxpool,meanpool,final_state",lstm,128,2,5,5,1,156,1989892904,500,5,30000
training_46,tk_bvg93esuk335,,ex_f5ny0qqo9617,0.8082,"meanpool,maxpool",boe,512,5,1,10,3,512,2294922667,500,0,30000
training_4,tk_we0b6yjt8avz,,ex_f5ny0qqo9617,0.815,"maxpool,meanpool,attention",cnn,1024,2,5,10,1,156,1004546748,500,5,30000
training_11,tk_h42bjlsynhfr,,ex_f5ny0qqo9617,0.8472,"meanpool,maxpool,final_state",lstm,128,5,5,7,2,156,1004546748,500,5,30000
training_31,tk_p9k0mhyh61pq,,ex_f5ny0qqo9617,0.8422,final_state,cnn,1024,2,1,5,3,128,1989892904,500,5,30000
training_2,tk_ydnalkaypivg,,ex_f5ny0qqo9617,0.8446,"maxpool,meanpool,attention,final_state",lstm,512,0,5,10,3,128,2002861410,500,0,30000
training_36,tk_3rhb10mbjveu,,ex_f5ny0qqo9617,0.833,"maxpool,attention,meanpool,final_state",lstm,64,0,10,5,3,512,2002861410,500,2,30000
training_27,tk_3upjhcdlcqx5,,ex_f5ny0qqo9617,0.8154,"final_state,maxpool,attention",boe,512,5,1,5,3,156,4076992239,500,5,30000
training_23,tk_ugfy0kpynkp8,,ex_f5ny0qqo9617,0.8168,"maxpool,meanpool,attention,final_state",boe,64,2,1,7,1,512,2002861410,500,2,30000
training_35,tk_45z0khmm0ff0,,ex_f5ny0qqo9617,0.8438,"attention,maxpool",cnn,128,2,1,5,2,512,2002861410,500,0,30000
training_13,tk_2n7n8qfdcvl4,,ex_f5ny0qqo9617,0.812,final_state,boe,2048,5,1,7,1,512,4076992239,500,5,30000
training_28,tk_9vg4n90aud4e,,ex_f5ny0qqo9617,0.792,"meanpool,maxpool",boe,64,2,1,7,3,128,1989892904,500,2,30000
training_30,tk_6xtumi6cq6rh,,ex_f5ny0qqo9617,0.838,"attention,maxpool,final_state,meanpool",lstm,128,0,1,7,2,128,1989892904,500,5,30000
training_24,tk_jz8h7ghdocy9,,ex_f5ny0qqo9617,0.8336,"maxpool,attention",lr,64,5,5,10,1,156,1989892904,500,0,30000
training_25,tk_9izpcoala6ji,,ex_f5ny0qqo9617,0.8420000000000001,maxpool,lstm,512,5,5,7,3,512,1004546748,500,2,30000
training_5,tk_plw0ga6qtxdy,,ex_f5ny0qqo9617,0.8258,"attention,final_state",lr,128,5,5,5,3,156,1004546748,500,0,30000
training_9,tk_5gqlr0sw84ig,,ex_f5ny0qqo9617,0.8542,"meanpool,attention",lstm,512,0,1,7,2,512,2294922667,500,0,30000
training_45,tk_626m9fbazrxd,,ex_f5ny0qqo9617,0.826,"attention,meanpool,final_state,maxpool",lr,64,2,1,7,2,128,2002861410,500,2,30000
training_20,tk_ap0hshjr038h,,ex_f5ny0qqo9617,0.8246,"meanpool,maxpool,attention,final_state",cnn,2048,2,5,10,3,512,1004546748,500,2,30000
training_49,tk_x0sdmmv4x02h,,ex_f5ny0qqo9617,0.8452,"meanpool,attention,final_state,maxpool",lstm,512,0,1,5,2,128,1004546748,500,0,30000
training_47,tk_wvbsjetmz79h,,ex_f5ny0qqo9617,0.8079999999999999,"meanpool,final_state",lr,512,5,1,7,1,156,1004546748,500,5,30000
training_21,tk_iqsaim88mtls,,ex_f5ny0qqo9617,0.8238,"maxpool,attention",lr,512,2,10,10,3,512,1004546748,500,2,30000
training_26,tk_ch93wh5paj73,,ex_f5ny0qqo9617,0.8356,"maxpool,final_state,attention",lr,2048,0,5,7,1,512,4076992239,500,5,30000
training_42,tk_l6x5swqm5t1a,,ex_f5ny0qqo9617,0.8168,"final_state,attention,maxpool,meanpool",lstm,2048,2,10,5,1,156,2002861410,500,2,30000
training_15,tk_8x29nooi9chz,,ex_f5ny0qqo9617,0.8272,final_state,lr,2048,5,5,7,3,128,4076992239,500,0,30000
training_3,tk_ecba6xwdgpo9,,ex_f5ny0qqo9617,0.8356,final_state,lr,512,0,5,7,2,156,4076992239,500,5,30000
training_18,tk_oknzhp51atpk,,ex_f5ny0qqo9617,0.8238,"final_state,attention",lr,128,2,10,5,3,156,1004546748,500,2,30000
training_37,tk_zbcp784lrf06,,ex_f5ny0qqo9617,0.8386,"meanpool,attention,final_state,maxpool",lstm,2048,2,10,5,1,156,1989892904,500,0,30000
training_8,tk_cog352y1pg3s,,ex_f5ny0qqo9617,0.8322,"meanpool,attention,final_state",lr,1024,0,1,10,3,156,2294922667,500,5,30000
training_10,tk_qh4mvsta1n0k,,ex_zltgiijub6xv,0.8732,"meanpool,maxpool,final_state,attention",lr,2048,0,5,7,1,512,1004546748,5000,2,30000
training_44,tk_orqlz0po3i9a,,ex_zltgiijub6xv,0.8696,"maxpool,final_state,attention",lr,64,2,5,10,1,512,1004546748,5000,2,30000
training_2,tk_hgfxu9rv9ezn,,ex_zltgiijub6xv,0.8640000000000001,"final_state,attention,meanpool,maxpool",lr,1024,5,5,5,3,512,1989892904,5000,5,30000
training_8,tk_nfgdn6o2rvxw,,ex_zltgiijub6xv,0.8656,maxpool,cnn,512,0,5,7,1,512,1004546748,5000,5,30000
training_13,tk_ulj4h11r03ul,,ex_zltgiijub6xv,0.857,"final_state,meanpool",cnn,1024,0,1,7,2,128,4076992239,5000,5,30000
training_31,tk_us4op8ovf93b,,ex_zltgiijub6xv,0.8640000000000001,final_state,lr,64,5,5,10,3,156,1989892904,5000,5,30000
training_22,tk_wu4v3ecwrdcn,,ex_zltgiijub6xv,0.8652,"attention,meanpool,final_state",lstm,512,2,5,7,1,156,2294922667,5000,5,30000
training_18,tk_jj7huiey59ez,,ex_zltgiijub6xv,0.8288,"maxpool,attention,meanpool",boe,128,0,1,7,1,128,2294922667,5000,5,30000
training_49,tk_ukciatur931z,,ex_zltgiijub6xv,0.8594,maxpool,cnn,64,5,5,10,2,156,2294922667,5000,0,30000
training_6,tk_b3aii0ja2kcf,,ex_zltgiijub6xv,0.8518,attention,boe,2048,5,5,5,1,512,2294922667,5000,0,30000
training_28,tk_z60cenqbq90d,,ex_zltgiijub6xv,0.8602,"meanpool,maxpool,final_state,attention",lstm,1024,2,5,10,2,512,2002861410,5000,0,30000
training_36,tk_qr680d2rrb34,,ex_zltgiijub6xv,0.8562,"meanpool,final_state",boe,1024,5,1,10,3,512,4076992239,5000,2,30000
training_32,tk_txu3puvjbiex,,ex_zltgiijub6xv,0.8640000000000001,"final_state,attention,maxpool,meanpool",lr,128,5,5,5,2,512,1989892904,5000,5,30000
training_19,tk_1umsw62ml9jq,,ex_zltgiijub6xv,0.8722,"final_state,attention,maxpool",lr,128,0,10,5,2,512,2002861410,5000,2,30000
training_40,tk_madxg7kj3l6r,,ex_zltgiijub6xv,0.8526,"final_state,meanpool,maxpool,attention",cnn,64,2,10,5,3,156,1989892904,5000,5,30000
training_0,tk_kl4fmw7r6td3,,ex_zltgiijub6xv,0.8642,"maxpool,meanpool,attention,final_state",cnn,128,5,10,10,2,128,2002861410,5000,2,30000
training_37,tk_1w48z30cnm55,,ex_zltgiijub6xv,0.8554,"attention,final_state,meanpool",boe,2048,5,5,7,1,128,1004546748,5000,0,30000
training_7,tk_et66r2fxmx2q,,ex_zltgiijub6xv,0.8534,"final_state,meanpool,attention,maxpool",boe,1024,2,10,5,3,156,2002861410,5000,5,30000
training_30,tk_8l7eh65engj4,,ex_zltgiijub6xv,0.8672,"maxpool,attention,final_state",lstm,128,0,5,7,1,156,1004546748,5000,5,30000
training_16,tk_2vkufztfmju1,,ex_zltgiijub6xv,0.8338,"maxpool,meanpool,attention",boe,1024,0,10,5,2,156,1989892904,5000,0,30000
training_43,tk_ld6nf0ct4og9,,ex_zltgiijub6xv,0.866,final_state,lr,1024,2,10,7,3,128,1989892904,5000,0,30000
training_34,tk_zabbffibjgwb,,ex_zltgiijub6xv,0.8388,"maxpool,attention,final_state,meanpool",boe,2048,5,10,5,2,128,4076992239,5000,5,30000
training_42,tk_cctznz3ary9c,,ex_zltgiijub6xv,0.8684,"maxpool,attention",lr,512,2,10,10,2,512,2002861410,5000,2,30000
training_21,tk_q1k4bq8h6ep6,,ex_zltgiijub6xv,0.8642,"meanpool,maxpool,attention",lr,512,5,10,5,2,128,2002861410,5000,0,30000
training_20,tk_hmuuakhxk3qr,,ex_zltgiijub6xv,0.861,"final_state,maxpool,meanpool",cnn,1024,2,10,5,2,512,2294922667,5000,0,30000
training_39,tk_igpfbreyjoym,,ex_zltgiijub6xv,0.8464,"maxpool,meanpool,final_state",boe,128,5,5,5,2,512,2294922667,5000,0,30000
training_33,tk_cx71w0nrmimy,,ex_zltgiijub6xv,0.8696,attention,lr,64,2,5,10,1,512,1004546748,5000,0,30000
training_35,tk_x8vxsafezkq2,,ex_zltgiijub6xv,0.8728,"attention,meanpool,maxpool,final_state",lr,64,0,10,10,1,156,1004546748,5000,5,30000
training_14,tk_40jjoe1687gs,,ex_zltgiijub6xv,0.8656,meanpool,cnn,512,5,5,5,1,128,1004546748,5000,0,30000
training_45,tk_5k7bwz72lxkd,,ex_zltgiijub6xv,0.8578,"maxpool,meanpool,attention,final_state",boe,64,2,1,10,1,156,2002861410,5000,0,30000
training_12,tk_y4bxl7t5tw25,,ex_zltgiijub6xv,0.8562,final_state,boe,2048,5,1,10,2,156,4076992239,5000,0,30000
training_25,tk_bgfurbh4ulom,,ex_zltgiijub6xv,0.856,"meanpool,final_state,attention,maxpool",lr,64,5,10,5,2,128,2294922667,5000,0,30000
training_38,tk_2w87iulry4ix,,ex_zltgiijub6xv,0.8706,"final_state,meanpool",cnn,1024,0,1,5,1,512,2002861410,5000,0,30000
training_15,tk_whlnauj6t141,,ex_zltgiijub6xv,0.8562,final_state,boe,2048,5,1,5,1,512,4076992239,5000,0,30000
training_23,tk_ztsbyzzzfxm9,,ex_zltgiijub6xv,0.8578,"attention,final_state",cnn,64,2,5,7,2,128,2002861410,5000,5,30000
training_26,tk_c1zvc5y36jyh,,ex_zltgiijub6xv,0.8728,final_state,lr,64,0,10,7,1,512,1004546748,5000,5,30000
training_27,tk_9t1z44b2ia91,,ex_zltgiijub6xv,0.8646,"maxpool,meanpool",lstm,64,0,5,7,3,512,1004546748,5000,2,30000
training_17,tk_2otbj3bxk1r7,,ex_zltgiijub6xv,0.8608,"attention,maxpool",cnn,128,0,5,5,1,512,2002861410,5000,5,30000
training_3,tk_4s1i89ul6eul,,ex_zltgiijub6xv,0.8732,"final_state,meanpool,attention",lr,1024,0,1,7,2,156,1004546748,5000,2,30000
training_4,tk_qmvmu6ea1qvb,,ex_zltgiijub6xv,0.8666,"final_state,maxpool,attention",boe,1024,2,1,10,2,128,2002861410,5000,2,30000
training_1,tk_czc8ch39w7pl,,ex_zltgiijub6xv,0.867,final_state,cnn,128,0,5,5,2,156,4076992239,5000,2,30000
training_46,tk_0gwytvn38dt6,,ex_zltgiijub6xv,0.867,"final_state,maxpool,attention,meanpool",lr,512,2,1,7,3,156,1989892904,5000,2,30000
training_41,tk_4z304omm8hq4,,ex_zltgiijub6xv,0.8652,"meanpool,attention,maxpool,final_state",cnn,64,5,10,10,3,512,2294922667,5000,0,30000
training_24,tk_8r7fvzx9f8le,,ex_zltgiijub6xv,0.8732,"meanpool,maxpool,attention,final_state",cnn,2048,2,5,10,2,512,4076992239,5000,0,30000
training_9,tk_l2qe5nyf056i,,ex_zltgiijub6xv,0.8626,"meanpool,maxpool,attention",lstm,1024,2,10,10,1,512,4076992239,5000,5,30000
training_11,tk_dvq05q9xsbn3,,ex_zltgiijub6xv,0.8612,"meanpool,final_state,maxpool,attention",cnn,64,2,1,10,2,512,1989892904,5000,5,30000
training_47,tk_x1w4o074ljhw,,ex_zltgiijub6xv,0.86,"attention,final_state,meanpool,maxpool",lstm,1024,2,5,7,1,156,2002861410,5000,0,30000
training_48,tk_hrtjkytpjo2f,,ex_zltgiijub6xv,0.8614,"attention,meanpool,maxpool",cnn,128,5,1,10,2,512,1989892904,5000,2,30000
training_5,tk_0ff73o2lr04d,,ex_zltgiijub6xv,0.8652,"final_state,meanpool",lstm,512,0,1,5,3,128,1004546748,5000,2,30000
training_29,tk_dyz6mr2yakyw,,ex_zltgiijub6xv,0.8320000000000001,meanpool,boe,1024,0,1,10,2,128,1989892904,5000,0,30000
training_29,tk_rsiqbdyqwi6l,,ex_3b3vew66gc0b,0.8578,"attention,final_state,maxpool",boe,2048,2,1,7,2,512,2002861410,5000,5,30000
training_5,tk_slxc6de8p1jv,,ex_3b3vew66gc0b,0.8616,"final_state,meanpool,attention",lstm,1024,2,10,5,1,128,2002861410,5000,0,30000
training_1,tk_yqx9f6980f4f,,ex_3b3vew66gc0b,0.8698,"final_state,meanpool,maxpool",lr,128,0,5,5,1,156,4076992239,5000,2,30000
training_31,tk_ugvm2bi8ewbn,,ex_3b3vew66gc0b,0.8628,"meanpool,final_state",cnn,2048,5,5,7,1,156,4076992239,5000,2,30000
training_6,tk_j4ioc463b2rn,,ex_3b3vew66gc0b,0.8698,"maxpool,meanpool,final_state",lstm,512,5,1,10,2,128,1004546748,5000,0,30000
training_21,tk_cesmh7ftshsy,,ex_3b3vew66gc0b,0.8624,final_state,lr,1024,5,10,10,2,156,1004546748,5000,5,30000
training_25,tk_tap0tmh71vs6,,ex_3b3vew66gc0b,0.8316,"attention,maxpool,final_state",boe,2048,0,5,5,1,156,4076992239,5000,5,30000
training_12,tk_4vitcmwkdy19,,ex_3b3vew66gc0b,0.8702,"meanpool,maxpool,final_state",lstm,128,2,10,5,2,156,2294922667,5000,2,30000
training_3,tk_ujmierhyqv3g,,ex_3b3vew66gc0b,0.8622,attention,cnn,2048,5,5,7,1,156,1004546748,5000,5,30000
training_37,tk_2scnmv5nrjht,,ex_3b3vew66gc0b,0.8672,final_state,lr,2048,5,1,5,1,156,1989892904,5000,0,30000
training_28,tk_5j4dm0mgc5ku,,ex_3b3vew66gc0b,0.8536,meanpool,lstm,512,2,5,5,3,128,1989892904,5000,5,30000
training_22,tk_c96s6sr98vp1,,ex_3b3vew66gc0b,0.8516,attention,lstm,2048,0,10,10,2,128,1989892904,5000,2,30000
training_15,tk_667wdtthybcx,,ex_3b3vew66gc0b,0.8584,"meanpool,attention,final_state,maxpool",lstm,1024,2,10,7,1,128,1004546748,5000,5,30000
training_33,tk_99yw1aocwgjx,,ex_3b3vew66gc0b,,meanpool,lstm,2048,5,10,5,2,512,4076992239,5000,0,30000
training_26,tk_nx82inme7sk7,,ex_3b3vew66gc0b,0.8722,"maxpool,meanpool,attention,final_state",lstm,128,5,1,10,1,156,1004546748,5000,0,30000
training_19,tk_tbb9hyeh1x9a,,ex_3b3vew66gc0b,0.8672,"maxpool,final_state,meanpool",lr,64,2,10,5,3,128,4076992239,5000,2,30000
training_48,tk_mlm1ihz0zjim,,ex_3b3vew66gc0b,0.8462,"final_state,maxpool",lstm,1024,0,10,10,2,512,2294922667,5000,0,30000
training_32,tk_9a8azlj2dcrs,,ex_3b3vew66gc0b,0.8446,"final_state,meanpool,maxpool,attention",boe,512,2,1,7,2,156,1989892904,5000,0,30000
training_36,tk_wh0hj6ihanbj,,ex_3b3vew66gc0b,0.8592,"attention,maxpool",lstm,2048,5,1,7,3,512,2294922667,5000,2,30000
training_2,tk_brlovto8vjwg,,ex_3b3vew66gc0b,0.8642,maxpool,lstm,64,5,5,7,1,128,1004546748,5000,2,30000
training_43,tk_upys9qndbwg2,,ex_3b3vew66gc0b,0.8666,"meanpool,attention,final_state",lr,128,0,10,7,2,156,2294922667,5000,5,30000
training_4,tk_v4zcfb8u7ta7,,ex_3b3vew66gc0b,0.8588,final_state,cnn,64,0,1,7,3,512,1004546748,5000,2,30000
training_38,tk_0e60gb7uucsy,,ex_3b3vew66gc0b,0.8640000000000001,"final_state,meanpool,attention,maxpool",cnn,64,5,5,10,3,128,1989892904,5000,5,30000
training_23,tk_z5wgcyhoj5w9,,ex_3b3vew66gc0b,0.8566,"meanpool,maxpool,final_state,attention",cnn,512,0,10,5,1,512,2002861410,5000,0,30000
training_47,tk_scyce26889z0,,ex_3b3vew66gc0b,0.8506,attention,boe,512,2,10,7,2,128,2002861410,5000,0,30000
training_0,tk_h7doxousqa3m,,ex_3b3vew66gc0b,0.8488,final_state,boe,64,5,10,5,1,156,1004546748,5000,2,30000
