"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_accuracy","env_THROTTLE"
"training_2","tk_xwk71frrev8m","BOE_IMDB_5000","ex_67je3arl7rk0",0.8696,"5000"
"training_90","tk_uy0e18a5tgpp","BOE_IMDB_5000","ex_67je3arl7rk0",0.8696,"5000"
"training_62","tk_de24fty2jcls","BOE_IMDB_5000","ex_67je3arl7rk0",0.8696,"5000"
"training_31","tk_filtvxov8u61","BOE_with_VAE_IMDB_5000","ex_u95pyp0aes5i",0.8696,"5000"
"training_61","tk_xc5pfweh6awa","BOE_with_VAE_IMDB_2500","ex_cbbq5hgonxq0",0.8692,"2500"
"training_47","tk_p8a0a8g49qge","BOE_IMDB_5000","ex_67je3arl7rk0",0.8684,"5000"
"training_59","tk_ctjxe30rgn2o","BOE_IMDB_5000","ex_67je3arl7rk0",0.8684,"5000"
"training_70","tk_tegge6upx4si","BOE_IMDB_5000","ex_67je3arl7rk0",0.8682,"5000"
"training_64","tk_fduhkybnv3ox","BOE_IMDB_5000","ex_67je3arl7rk0",0.8682,"5000"
"training_56","tk_ujn0kc4rf3t2","BOE_IMDB_5000","ex_67je3arl7rk0",0.866,"5000"
"training_93","tk_l3zuk2k79lut","BOE_IMDB_5000","ex_67je3arl7rk0",0.8658,"5000"
"training_89","tk_o7914s4qfi6e","BOE_IMDB_5000","ex_67je3arl7rk0",0.8658,"5000"
"training_91","tk_c0jrtl1wpa05","BOE_IMDB_5000","ex_67je3arl7rk0",0.8658,"5000"
"training_3","tk_cq8q2vgxfn8r","BOE_IMDB_5000","ex_67je3arl7rk0",0.8658,"5000"
"training_19","tk_rn5cykrokdk0","BOE_with_VAE_IMDB_2500","ex_cbbq5hgonxq0",0.8658,"2500"
"training_50","tk_p4u2ozj9eit9","BOE_IMDB_5000","ex_67je3arl7rk0",0.8656,"5000"
"training_73","tk_0k8lgq7vzxpi","BOE_IMDB_5000","ex_67je3arl7rk0",0.8656,"5000"
"training_57","tk_3wnd8dnylug6","BOE_IMDB_5000","ex_67je3arl7rk0",0.865,"5000"
"training_4","tk_cqzujp64w8j3","BOE_IMDB_5000","ex_67je3arl7rk0",0.865,"5000"
"training_15","tk_0ul0rgqh74oq","BOE_IMDB_5000","ex_67je3arl7rk0",0.8648,"5000"
"training_25","tk_p488uns49eqf","BOE_IMDB_5000","ex_67je3arl7rk0",0.8648,"5000"
"training_27","tk_au5k82ia4lyf","BOE_IMDB_5000","ex_67je3arl7rk0",0.8646,"5000"
"training_13","tk_vh4yz1pbzd1a","BOE_IMDB_5000","ex_67je3arl7rk0",0.8646,"5000"
"training_61","tk_g7mredlpjx79","BOE_IMDB_5000","ex_67je3arl7rk0",0.8642,"5000"
"training_5","tk_l9gbux4o45iu","BOE_IMDB_5000","ex_67je3arl7rk0",0.8636,"5000"
"training_23","tk_vpx70k5itkju","BOE_IMDB_5000","ex_67je3arl7rk0",0.8636,"5000"
"training_38","tk_kobc5ggb2ayn","BOE_IMDB_5000","ex_67je3arl7rk0",0.8636,"5000"
"training_1","tk_pmahljzghnx5","BOE_IMDB_5000","ex_67je3arl7rk0",0.8636,"5000"
"training_40","tk_1y3xgoh6vsbv","BOE_IMDB_5000","ex_67je3arl7rk0",0.863,"5000"
"training_12","tk_h7dor6wz72mj","BOE_IMDB_5000","ex_67je3arl7rk0",0.863,"5000"
"training_63","tk_m79clrigvkwu","BOE_IMDB_5000","ex_67je3arl7rk0",0.863,"5000"
"training_71","tk_spgoip11ydbp","BOE_IMDB_2500","ex_ephg1bkubag0",0.8626,"2500"
"training_82","tk_gs8zlre3swxj","BOE_IMDB_2500","ex_ephg1bkubag0",0.8626,"2500"
"training_46","tk_co4qp5x4d9f6","BOE_IMDB_5000","ex_67je3arl7rk0",0.8622,"5000"
"training_10","tk_7sjvah9drfby","BOE_IMDB_5000","ex_67je3arl7rk0",0.8622,"5000"
"training_0","tk_yb2igsgv1aje","BOE_IMDB_5000","ex_67je3arl7rk0",0.8622,"5000"
"training_14","tk_kkk6qyq71rbq","BOE_IMDB_5000","ex_67je3arl7rk0",0.8622,"5000"
"training_81","tk_orlaqzjsyv71","BOE_IMDB_5000","ex_67je3arl7rk0",0.8622,"5000"
"training_25","tk_m06d3jr0zhqk","BOE_IMDB_2500","ex_ephg1bkubag0",0.8622,"2500"
"training_72","tk_ez339byu4yez","BOE_IMDB_2500","ex_ephg1bkubag0",0.8618,"2500"
"training_15","tk_cca6qgktbap8","BOE_IMDB_2500","ex_ephg1bkubag0",0.8616,"2500"
"training_45","tk_8se8ykptme3m","BOE_IMDB_2500","ex_ephg1bkubag0",0.8614,"2500"
"training_79","tk_m1qvme0651qb","BOE_IMDB_2500","ex_ephg1bkubag0",0.8612,"2500"
"training_56","tk_ufpt1l677shz","BOE_IMDB_2500","ex_ephg1bkubag0",0.8612,"2500"
"training_7","tk_a6m9koq8bjfv","BOE_IMDB_2500","ex_ephg1bkubag0",0.861,"2500"
"training_20","tk_ff5i7g0uqy50","BOE_IMDB_2500","ex_ephg1bkubag0",0.8608,"2500"
"training_64","tk_llq55dyvbac6","BOE_IMDB_2500","ex_ephg1bkubag0",0.8608,"2500"
"training_68","tk_edazml883vxa","BOE_IMDB_2500","ex_ephg1bkubag0",0.8608,"2500"
"training_77","tk_gooils27z50k","BOE_IMDB_2500","ex_ephg1bkubag0",0.8606,"2500"
"training_87","tk_qobopuhpk8j8","BOE_IMDB_2500","ex_ephg1bkubag0",0.8606,"2500"
"training_81","tk_e1qgi24r0j1v","BOE_IMDB_2500","ex_ephg1bkubag0",0.8604,"2500"
"training_10","tk_e1asbdrjnhsk","BOE_IMDB_2500","ex_ephg1bkubag0",0.8602,"2500"
"training_46","tk_bzgnf8tgw27z","BOE_IMDB_2500","ex_ephg1bkubag0",0.8602,"2500"
"training_34","tk_ovuptd6o22f6","BOE_IMDB_2500","ex_ephg1bkubag0",0.8602,"2500"
"training_69","tk_igj3kkty94ar","BOE_IMDB_2500","ex_ephg1bkubag0",0.86,"2500"
"training_62","tk_nebrj6ng7bl0","BOE_IMDB_2500","ex_ephg1bkubag0",0.8598,"2500"
"training_19","tk_6ncefky21jii","BOE_IMDB_2500","ex_ephg1bkubag0",0.8598,"2500"
"training_52","tk_er3anbxe1av3","BOE_IMDB_2500","ex_ephg1bkubag0",0.8598,"2500"
"training_9","tk_ttfwgrwqnpps","BOE_IMDB_2500","ex_ephg1bkubag0",0.8598,"2500"
"training_58","tk_ydumdvbuxafv","BOE_IMDB_2500","ex_ephg1bkubag0",0.8598,"2500"
"training_60","tk_ctd326yiu80q","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8596,"500"
"training_90","tk_fgv8svl24x2l","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8596,"500"
"training_78","tk_vzsgiaqt1ag1","BOE_IMDB_2500","ex_ephg1bkubag0",0.8594,"2500"
"training_92","tk_cib4s83hmxl8","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8592,"500"
"training_65","tk_rnq6xhlero6w","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.859,"500"
"training_60","tk_g1xxbtwqtprz","BOE_IMDB_2500","ex_ephg1bkubag0",0.8586,"2500"
"training_66","tk_rl0pxfx6dqxm","BOE_IMDB_2500","ex_ephg1bkubag0",0.8586,"2500"
"training_32","tk_ne89gzvhfyz0","BOE_IMDB_2500","ex_ephg1bkubag0",0.8586,"2500"
"training_21","tk_abo3sbtxm5h8","BOE_IMDB_2500","ex_ephg1bkubag0",0.8582,"2500"
"training_8","tk_ai36s3m7umf8","BOE_IMDB_2500","ex_ephg1bkubag0",0.8582,"2500"
"training_98","tk_ho752ixngnc2","BOE_IMDB_2500","ex_ephg1bkubag0",0.8582,"2500"
"training_74","tk_oj1i9d8dl2mw","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.858,"500"
"training_91","tk_jrcm4onelwrm","BOE_IMDB_2500","ex_ephg1bkubag0",0.8578,"2500"
"training_27","tk_fr6ifp7lpr2z","BOE_IMDB_2500","ex_ephg1bkubag0",0.8578,"2500"
"training_85","tk_j80sfj0bgx9o","BOE_IMDB_2500","ex_ephg1bkubag0",0.8574,"2500"
"training_11","tk_1hkrn64q0uik","BOE_IMDB_2500","ex_ephg1bkubag0",0.8574,"2500"
"training_6","tk_l6xo89727rif","BOE_IMDB_2500","ex_ephg1bkubag0",0.8574,"2500"
"training_44","tk_uc4zsdtr27s0","BOE_IMDB_2500","ex_ephg1bkubag0",0.8574,"2500"
"training_42","tk_1isqxk13ppz1","BOE_IMDB_2500","ex_ephg1bkubag0",0.8574,"2500"
"training_12","tk_cjbstipypq5x","BOE_IMDB_2500","ex_ephg1bkubag0",0.8574,"2500"
"training_32","tk_mkog5zhwdebw","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.857,"500"
"training_75","tk_6bzf36wxxdrz","BOE_IMDB_2500","ex_ephg1bkubag0",0.857,"2500"
"training_16","tk_uc4d8z6abb99","BOE_IMDB_2500","ex_ephg1bkubag0",0.8566,"2500"
"training_13","tk_jc91352wqshm","BOE_IMDB_2500","ex_ephg1bkubag0",0.8566,"2500"
"training_40","tk_iqx17pzwech6","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8564,"500"
"training_8","tk_2ng33edah2p1","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8564,"500"
"training_88","tk_gbgyikx4k0ww","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8562,"500"
"training_18","tk_twylnpa51s47","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8562,"500"
"training_97","tk_o9jm4cnnebax","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8562,"500"
"training_39","tk_mg5v1j0wlg0w","BOE_IMDB_2500","ex_ephg1bkubag0",0.8562,"2500"
"training_55","tk_fo8lvcwssgro","BOE_IMDB_2500","ex_ephg1bkubag0",0.8562,"2500"
"training_88","tk_dkkxu1uuo871","BOE_IMDB_2500","ex_ephg1bkubag0",0.8562,"2500"
"training_84","tk_34xq56io3m6y","BOE_IMDB_2500","ex_ephg1bkubag0",0.8562,"2500"
"training_23","tk_i8jcvfqx39if","BOE_IMDB_2500","ex_ephg1bkubag0",0.8562,"2500"
"training_41","tk_kcm2rrewd37h","BOE_IMDB_2500","ex_ephg1bkubag0",0.8562,"2500"
"training_22","tk_vhe5ctyvhazr","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.856,"500"
"training_48","tk_ti4wscz3tx5m","BOE_IMDB_2500","ex_ephg1bkubag0",0.856,"2500"
"training_18","tk_t9gp36m4v4r3","BOE_IMDB_2500","ex_ephg1bkubag0",0.856,"2500"
"training_93","tk_9t49nf158kzl","BOE_IMDB_2500","ex_ephg1bkubag0",0.856,"2500"
"training_63","tk_c9qsoywsbobr","BOE_IMDB_2500","ex_ephg1bkubag0",0.856,"2500"
"training_97","tk_gtw3yjq8u57f","BOE_IMDB_2500","ex_ephg1bkubag0",0.856,"2500"
"training_86","tk_a6pcmhpe58tz","BOE_IMDB_2500","ex_ephg1bkubag0",0.856,"2500"
"training_35","tk_vvp4hlzzcwan","BOE_IMDB_2500","ex_ephg1bkubag0",0.8558,"2500"
"training_70","tk_xc7blmb3evtk","BOE_IMDB_2500","ex_ephg1bkubag0",0.8558,"2500"
"training_59","tk_b57qcdcnhino","BOE_IMDB_2500","ex_ephg1bkubag0",0.8558,"2500"
"training_38","tk_93dbq1kqirfr","BOE_IMDB_2500","ex_ephg1bkubag0",0.8554,"2500"
"training_73","tk_7hkgymphxxze","BOE_IMDB_2500","ex_ephg1bkubag0",0.8554,"2500"
"training_3","tk_br9boakk1pli","BOE_IMDB_2500","ex_ephg1bkubag0",0.8554,"2500"
"training_90","tk_fombkfwlp82r","BOE_IMDB_2500","ex_ephg1bkubag0",0.8554,"2500"
"training_4","tk_204w0dc1usgd","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8552,"500"
"training_49","tk_aq73u2mfdhje","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8552,"500"
"training_70","tk_i1wyx9cfqt87","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8552,"500"
"training_47","tk_2heixzec0qgh","BOE_IMDB_2500","ex_ephg1bkubag0",0.8552,"2500"
"training_80","tk_johtjiliau23","BOE_IMDB_2500","ex_ephg1bkubag0",0.8552,"2500"
"training_17","tk_fi8ege9pg22o","BOE_IMDB_2500","ex_ephg1bkubag0",0.8552,"2500"
"training_96","tk_jovkjq12jom7","BOE_IMDB_2500","ex_ephg1bkubag0",0.8552,"2500"
"training_19","tk_aokykpx399ls","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.855,"500"
"training_7","tk_26iidjp9wl4t","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.855,"500"
"training_2","tk_kh8fl73y3vvl","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.855,"500"
"training_28","tk_8a3wysambvdk","BOE_IMDB_2500","ex_ephg1bkubag0",0.855,"2500"
"training_51","tk_uifuytfbue3f","BOE_IMDB_2500","ex_ephg1bkubag0",0.855,"2500"
"training_26","tk_jiswmwlkye70","BOE_IMDB_2500","ex_ephg1bkubag0",0.855,"2500"
"training_75","tk_yb8hsq0hxftf","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8548,"500"
"training_95","tk_uw2q49xembnm","BOE_IMDB_2500","ex_ephg1bkubag0",0.8546,"2500"
"training_96","tk_io3n885a2cce","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8542,"500"
"training_67","tk_xfa34znkcg39","BOE_IMDB_2500","ex_ephg1bkubag0",0.8542,"2500"
"training_87","tk_5uwlhoye1h2c","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8538,"500"
"training_21","tk_fd9wgc6zgtym","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8534,"500"
"training_63","tk_a3bsa1a9fe9s","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8532,"500"
"training_77","tk_1t9sjf5abckg","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8532,"500"
"training_26","tk_rpwebrqq6p53","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.853,"500"
"training_9","tk_rr1aaeq59hvm","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8526,"500"
"training_78","tk_mwhl9t93psjm","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8526,"500"
"training_47","tk_jncgzp7noey4","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8524,"500"
"training_76","tk_v6bj907ttpdn","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8522,"500"
"training_45","tk_kuzphgqc8rzw","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8518,"500"
"training_31","tk_3t6pi8sj6br5","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8516,"500"
"training_28","tk_09iurkrjjs7t","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8516,"500"
"training_52","tk_ymxbwypvwdv7","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8514,"500"
"training_35","tk_at50vzskadmi","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8512,"500"
"training_44","tk_3ju80w1llxr2","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8512,"500"
"training_46","tk_bjm8o4u7ruvh","BOE_with_VAE_IMDB_2500","ex_cbbq5hgonxq0",0.851,"2500"
"training_36","tk_8eiyr6j2wwr9","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8508,"500"
"training_25","tk_tccdimq3fhxu","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8508,"500"
"training_16","tk_2aiz87af8faq","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8506,"500"
"training_86","tk_rpoywq9gal0i","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8506,"500"
"training_20","tk_aavmoekm7fv2","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8506,"500"
"training_67","tk_lx8ff5mxflk1","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8506,"500"
"training_82","tk_1efg1hxninny","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8502,"500"
"training_83","tk_np4zr0aqf2yz","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.85,"500"
"training_38","tk_yxwenwpjzdg6","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8498,"500"
"training_94","tk_iaizl5q8kba8","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8492,"500"
"training_73","tk_tlgxw1qcv1nn","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.849,"500"
"training_1","tk_fjsgnb58cp3v","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8488,"500"
"training_37","tk_7lltq7cwmk72","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8488,"500"
"training_15","tk_maqs3lpesmsj","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8488,"500"
"training_50","tk_st0wda9hnwts","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8488,"500"
"training_64","tk_6j9808b0je54","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8486,"500"
"training_24","tk_9ko7gk36ot9a","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8486,"500"
"training_13","tk_h8vqlerl7oks","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8486,"500"
"training_10","tk_f130xp3kek76","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8486,"500"
"training_19","tk_si2hoqtmvhp7","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8486,"200"
"training_46","tk_vmqt57acars4","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8484,"500"
"training_23","tk_tkdxm4k0ntah","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8484,"500"
"training_43","tk_gr0ehz5i83d7","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8482,"500"
"training_99","tk_has1pgpip7ji","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8482,"500"
"training_71","tk_i2756v9euex5","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8482,"500"
"training_14","tk_b4p8xf7927gz","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8478,"500"
"training_95","tk_5i0k8d9rk0a4","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8478,"500"
"training_98","tk_wlreuxv6s9te","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.847,"500"
"training_56","tk_hrfa5tu2co05","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8468,"500"
"training_91","tk_lz15uk48owgj","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8466,"500"
"training_48","tk_tykwpqz6efmv","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8466,"500"
"training_94","tk_awqy9gj7x5d8","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8466,"200"
"training_12","tk_urav890njfxw","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8464,"500"
"training_1","tk_j96wi58lu3zo","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8464,"200"
"training_66","tk_l1rugvheeb7w","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8462,"500"
"training_51","tk_bsdgq5qv61i5","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8462,"200"
"training_89","tk_09rdjp3jsm48","BOE_IMDB_2500","ex_ephg1bkubag0",0.8462,"2500"
"training_30","tk_xzfwzsorz77o","BOE_IMDB_2500","ex_ephg1bkubag0",0.8462,"2500"
"training_92","tk_71r65dm7dgfs","BOE_IMDB_2500","ex_ephg1bkubag0",0.8462,"2500"
"training_61","tk_tt1eztcyjpwf","BOE_IMDB_2500","ex_ephg1bkubag0",0.8462,"2500"
"training_14","tk_nkd3wu0jlx3k","BOE_IMDB_2500","ex_ephg1bkubag0",0.8462,"2500"
"training_55","tk_bsribeomwps9","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.846,"500"
"training_5","tk_1210hym509tb","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.846,"500"
"training_5","tk_7f9yqxzr1n7d","BOE_IMDB_2500","ex_ephg1bkubag0",0.846,"2500"
"training_69","tk_vtk5974rh9r8","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8458,"500"
"training_93","tk_xnem45iz0s5e","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8458,"500"
"training_50","tk_q7jo08nnhnj4","BOE_IMDB_2500","ex_ephg1bkubag0",0.8458,"2500"
"training_40","tk_l2qclkuhkpnz","BOE_IMDB_2500","ex_ephg1bkubag0",0.8458,"2500"
"training_65","tk_6abxeccryfcx","BOE_IMDB_2500","ex_ephg1bkubag0",0.8458,"2500"
"training_83","tk_g6co6lhggs0q","BOE_IMDB_2500","ex_ephg1bkubag0",0.8458,"2500"
"training_29","tk_fq5anrcspha0","BOE_IMDB_2500","ex_ephg1bkubag0",0.8458,"2500"
"training_58","tk_8dro0zt312jz","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8456,"500"
"training_31","tk_uyhahz85vczk","BOE_IMDB_2500","ex_ephg1bkubag0",0.8456,"2500"
"training_62","tk_v56t25z4d4zx","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8454,"500"
"training_33","tk_x1hbq910iyis","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8454,"500"
"training_24","tk_nx1i6oijx4dn","BOE_IMDB_2500","ex_ephg1bkubag0",0.8454,"2500"
"training_36","tk_lqgoq3j5o5jm","BOE_IMDB_2500","ex_ephg1bkubag0",0.8454,"2500"
"training_49","tk_54d5hf3ogdtw","BOE_IMDB_2500","ex_ephg1bkubag0",0.8454,"2500"
"training_94","tk_j9i2po5ohys1","BOE_IMDB_2500","ex_ephg1bkubag0",0.8454,"2500"
"training_54","tk_yetglyj1fte3","BOE_IMDB_2500","ex_ephg1bkubag0",0.8454,"2500"
"training_37","tk_g4xkvlje3hs3","BOE_IMDB_2500","ex_ephg1bkubag0",0.8454,"2500"
"training_57","tk_x9gucd28zb8i","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8452,"500"
"training_59","tk_c8xs7bfjnb4j","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8452,"500"
"training_39","tk_e3734avr3pvt","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8452,"500"
"training_43","tk_e0nxkrxsm6f4","BOE_IMDB_2500","ex_ephg1bkubag0",0.8452,"2500"
"training_4","tk_25u12clbngmk","BOE_IMDB_2500","ex_ephg1bkubag0",0.8452,"2500"
"training_22","tk_n17dqied1uug","BOE_IMDB_2500","ex_ephg1bkubag0",0.8452,"2500"
"training_79","tk_qqq415olglq6","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.845,"500"
"training_54","tk_fftd0tue0axz","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.845,"500"
"training_99","tk_81pvb9cso0c6","BOE_IMDB_2500","ex_ephg1bkubag0",0.845,"2500"
"training_57","tk_e9qxjc3fi7a2","BOE_IMDB_2500","ex_ephg1bkubag0",0.845,"2500"
"training_53","tk_xpoh9961jgjh","BOE_IMDB_2500","ex_ephg1bkubag0",0.845,"2500"
"training_76","tk_4susy1whtxx5","BOE_IMDB_2500","ex_ephg1bkubag0",0.845,"2500"
"training_1","tk_dr89pp1wzp74","BOE_IMDB_2500","ex_ephg1bkubag0",0.845,"2500"
"training_74","tk_mcf1tdh1vx2p","BOE_IMDB_2500","ex_ephg1bkubag0",0.845,"2500"
"training_42","tk_qleua2unx8kl","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8448,"500"
"training_32","tk_p8on9op366og","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8448,"200"
"training_0","tk_6cjxbqss0bci","BOE_IMDB_2500","ex_ephg1bkubag0",0.8446,"2500"
"training_17","tk_y1vujp9sqg18","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8444,"500"
"training_81","tk_8ogkntohub6o","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8444,"500"
"training_6","tk_jeclbcbh5mbt","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8442,"500"
"training_16","tk_3ivuhwsuhfla","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8442,"200"
"training_44","tk_dyhmzsnd4o15","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.844,"200"
"training_41","tk_h1vgljz3onpa","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8438,"500"
"training_78","tk_e2t0u2op4uo7","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8438,"200"
"training_80","tk_us8fdyls3sqa","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8436,"500"
"training_33","tk_xx5pd2l93vsh","BOE_IMDB_2500","ex_ephg1bkubag0",0.8436,"2500"
"training_2","tk_3datmold9e9p","BOE_IMDB_2500","ex_ephg1bkubag0",0.8436,"2500"
"training_88","tk_1r3o5xnbhp4d","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.843,"200"
"training_84","tk_680bzue4y0rl","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8426,"500"
"training_72","tk_tntpkop3oiob","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8426,"500"
"training_12","tk_wcjl0gabouvg","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8424,"200"
"training_38","tk_20ukr5by0v2l","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8422,"200"
"training_27","tk_uywttv8shpn5","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.842,"500"
"training_65","tk_y7awfgcjha0h","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8418,"200"
"training_58","tk_zmoonjsr9q6p","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8418,"200"
"training_66","tk_uvqdb008k0qd","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8418,"200"
"training_85","tk_rd1zdqij5g6d","BOE_with_VAE_IMDB_500","ex_0cqakv94q2a3",0.8416,"500"
"training_43","tk_ys20z9fpqj2q","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8414,"200"
"training_79","tk_n1httbio7lk8","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8412,"200"
"training_31","tk_ejy6lps1ff79","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8412,"200"
"training_18","tk_l7bkzvw51hlp","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8398,"200"
"training_53","tk_n8se3kphxkhy","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8396,"200"
"training_90","tk_rrw7ekrax7t9","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8396,"200"
"training_34","tk_g2o5dimy3rr0","BOE_with_VAE_IMDB_200","ex_bw5aa2z2zwiy",0.8392,"200"
